key,dsb,hsb
eventcreate_website_sub,"Webbok zapódaś:","Webstronu zapodać:"
eventcreate_website_inputplaceholder,"połna URL","połna URL"
eventcreate_adbanner_title,"Wabjeński plakat / wobraz:","Wabjenski plakat / wobraz:"
eventcreate_adbanner_imghint,"Tłoc, až móžoš wobraze pśepytaś","Tłoč, zo wobrazy přepytać móžeš"
eventcreate_adbanner_edithint,"Tuchylu njamóžoš pó wózjawjenju wabjeński wobraz južo změniś. To se hyšći w pśiducych uploadach změnijo.","Tučasnje njemóžeš po wozjewjenju wabjenski wobraz hižo změnić. To změni so hišće w přichodnych uploadach."
eventcreate_tags_title,"źeń:","Tags:"
eventcreate_publishsuccessful_title,"Wuspěšnje wózjawjony ewent!","Wuspěšnje wozjewjeny ewent!"
eventcreate_editsuccessful_title,"Wuspěšnje wobźěłany ewent!","Wuspěšnje wobdźěłany ewent!"
eventcreate_publishrejected_badwords_title,"Event jo se wótpokazał","Ewent je so wotpokazał"
eventcreate_publishrejected_badwords_sub,"Twój ewent wopśimujo rěc, kótaraž njejo dowólona na kostrjancu.","Twój ewent wobsahuje rěč, kotraž njeje na kostrjancu dowolena."
eventcreate_publishrejected_title,"Event jo se wótpokazał","Ewent je so wotpokazał"
eventcreate_publishrejected_sub,"Twój ewent jo se wót našych systemow wótpokazał, wopytaj pózdźej hyšći raz.","Twój ewent je so wot našich systemow wotpokazał, spytaj pozdźišo hišće jónu."
eventcreate_nostart,"Žeden zachopjeńk pódany.","Žadyn spočatk podaty"
eventcreate_noend,"Žeden kóńc pódany.","Žadyn kónc podaty"
eventcreate_maphint,"Zooměruj a pśesuń kórtu, až poziciju špěrki změnijoš. Špěra pokazujo na městno ewenta.","Zoomuj a přesuń kartu, zo poziciju pokazowaka změniš. Pokazowak pokaza na městnosć ewenta."
eventcreate_date,"datum","Datum"
eventcreate_time,"cas","Čas"
groupcreate_headertitle,"nowu kupku załožyś.","Nowu skupiwu załožić"
groupcreate_groupname,"mě kupki","Mjeno skupiny"
groupcreate_groupdescription,"Wopisowanje kupki.","Wopisowanje skupiny"
groupcreate_addinformation,"Wobźěłanje informacijow:","Wobdźěłanje informacijow:"
groupcreate_info_name,"Mě kupki zapódaś:","Mjeno skupiny zapodać:"
groupcreate_info_name_notavailable_title,"Kupkowe mě jo wužywane","Skupinske mjeno je wobsadźene"
groupcreate_info_name_notavailable_sub,"Eksistěrujo južo kupka z toś tym mjenim. Pšosym změń swójo kupkowe mě.","Eksistuje hižo skupina z tutym mjenom. Prošu změń swoje skupinske mjeno."
groupcreate_info_description,"Wopisowanje kupki zapódaś:","Wopisowanje skupiny zapodać:"
groupcreate_editimage_hint_title,"Kupkowy wobraz njewobźěłajobny.","Skupinski wobraz njewobdźěłajomny."
groupcreate_editimage_hint_sub,"Kupkowe wobraze njedaju se aktualnje bóžko hyšći wobźěłaś. Toś ta funkcija pak buźo w slědujucych uploadach k dispoziciji.","Skupinske wobrazy njedadźa so aktualnje bohužel hišće wobdźěłać. Tuta funkcija pak budźe w slědowacych uploadach k dispoziciji."
groupcreate_addmembers_input_title,"Wužywarja pśidaś:","Wužiwarja přidać:"
groupcreate_addmembers_input_sub,"Mě wužywarja zapódaś:","Mjeno wužiwarja zapodać:"
groupcreate_addmembers_result_title,"Pytański wuslědk:","Pytanski wuslědk:"
groupcreate_addmembers_list_title,"Wuzwólone wužywarje:","Wuzwoleni wužiwarjo:"
groupcreate_addmembers_list_hint,"Aby wužywaŕ zasej wótwónoźeł tłoc jadnorje na mě.","Zo by wužiwar zaso wotstronił stłóč jednorje na mjeno."
groupcreate_publishsuccessful_title,"Wuspěšnje załožona kupka!","Wuspěšnje załožena skupina!"
groupcreate_publishrejected_badwords_title,"Kupka jo se wótpokazała","Skupina je so wotpokazała"
groupcreate_editsuccessful_title,"Wuspěšnje wobźěłana kupka!","Wuspěšnje wobdźěłana skupina!"
groupcreate_publishrejected_badwords_sub,"Twója kupka wopśimujo rěc, kótaraž njejo dowólona na kostrjancu.","Twója skupina wobsahuje rěč, kotraž njeje na kostrjancu dowolena."
groupcreate_publishrejected_title,"Kupka jo se wótpokazała","Skupina je so wotpokazała"
groupcreate_publishrejected_sub,"Twója kupka jo se wót našych systemow wótpokazała, wopytaj pózdźej hyšći raz.","Twója skupina je so wot našich systemow wotpokazała, spytaj pozdźišo hišće jónu."
contentcreate_groupselect_title,"Kupku wuzwóliś:","Skupinu wolić:"
contentcreate_groupselect_hint,"Gaž žednu kupku njewuzwólijoš, pótom se pó standarźe toś to wopśimjeśe za kuždego wózjawijo. Toś ten pśinosk móžo w Powšykne-kupce wiźeś byś.","Hdyž žanu skupinu njewuzwoliš, potom so po standardźe tutón wobsah za kóždeho wozjewi. Tutón přinošk móže w Powšitkowne-skupinje widźeć być."
contentcreate_groupselect_fromedit_hint,"Pó wózjawjenju njamóžoš kupku wěcej změniś.","Po wozjewjenju njemóžeš skupinu hižo změnić."
settings_landing_title,"zastajenja","Zastajenja"
settings_landing_bugbutton_title,"Pósćel nam feedback!","Pósćel nam feedback!"
settings_landing_bugbutton_sub,"Lěc žycenja, problemy abo druge drobnostki:Smy źěkowne pśez wšykne powěźeńki.","Hač přeća, problemy abo druhe maličkosće:
Smy dźakowni přez wšitke zdźělenki."
settings_landing_aplication_title,"Applacija:","Aplikacija:"
settings_landing_aplication_lang,"rěc pśeměniś","Rěč změnić"
settings_landing_aplication_notifications,"powěsći wót stśěla","Powěsće wot kostrjanc"
settings_landing_kostrjanc_title,"Pśez krowac:","Přez kostrjanc:"
settings_landing_kostrjanc_help,"pomoc","Pomoc"
settings_landing_kostrjanc_verify,"werifikacija","Werifikacija"
settings_landing_kostrjanc_datasecurityimpresum,"Datowy šćit a impresum","Datowy škit a impresum"
settings_landing_kostrjanc_admin,"Funkcije za admin a moderator","Funkcije za admina a moderatora"
settings_landing_account_title,"Konto:","Konto:"
settings_landing_account_logout,"Wótzamknjone rejtarki zacyniś","So wulogować"
settings_landing_account_delete,"Konto wótwónoźeś","Konto wotstronić"
settings_help_title,"pomoc","Pomoc"
settings_help_sub_0,"Za pomoc póbitujomy na našom webboku wšake sekcije.","Za pomoc poskićimy na našej webstronje wšelake sekcije."
settings_help_sub_1,"Jolic se pšašanje njewótegronijo, póbitujomy móžnosć, nam napisaś mejlku z pominanim.","Jeli so prašenje njewotmółwi,poskićimy móžnosć, nam napisać mailku z požadanjom."
settings_verify_title,"werifikacija","Werifikacija"
settings_verify_intro_title,"Co jo werifikacija?","Što je werifikacija?"
settings_verify_intro_sub,"Ako certificěrowana wósoba dostanjoš móžnosć, na kostrjanc wósebne nadawki dopołniś. Tejerownosći maš móžnosć, kostrjanc sobu póstajiś a maš wósebne pšawa, za agěrowanje w našej app. Werificěrowane wužywarje namakaju w app wósebny symbol na jich profilu.","Jako werifikowana wosoba dóstanješ móžnosć, na kostrjanc wosebite nadawki spjelnić. Tohorunja maš móžnosć kostrjanc sobu postajić a maš wosebite prawa, za agěrowanje w našej app. Werifikowani wužiwarjo namakaja w app wosebity symbol na jich profilu."
settings_verify_criterias_title,"Kriterije za certifikaciju:","Kriterije za werifikaciju:"
settings_verify_criterias_sub,"Aby twójo konto certificěrowaś, musyš slědujuce kriterije dopołniś.","Zo móžeš twój konto werifikować, dyrbiš slědowace kriterije spjelnić:"
settings_verify_application_title,"Coš se certificěrowaś daś?","Chceš so werifikować dać?"
settings_verify_application_sub,"Jolic trěbne dypki dopołniš, napiš nam jadnu email na [email], a napiš do titela 'werifikacija'. Pódaj pšosym twójo mě a źeń naroda. Druga droga jo, se pśez naš webbok pśez formular pśizjawiś.","Jeli trěbne dypki spjelniš, pisaj nam jednu email na [email], a napisaj do titula 'werifikacija'. Prošu podaj twoje mjeno a dźeń naroda. Tamny puć je, so přez našu webstronu přez formular přizjewić."
settings_verify_application_button,"Se pśez webbok pominaś","So přez webstronu požadać"
settings_lang_title,"rěc pśeměniś","Rěč změnić"
settings_lang_changelang_title,"Wuzwól sebje rěc:","Wuzwol sej rěč:"
settings_lang_changelang_sub,"Aktualna rěc: Górnoserbšćina","Aktualna rěč: Hornjoserbsce"
settings_lang_changelang_alert_title,"Rěc změniś?","Rěč změnić?"
settings_lang_changelang_alert_sub,"Sy sebje wěsty, až coš rěc změniś? Pó změnje musy se nałoženje znowego startowaś.","Sy sej wěsty, zo chceš rěč změnić? Po změnje dyrbi so aplikacija znowa startować."
settings_notifications_title,"powěsći","Powěsće"
settings_notifications_h2,"Zastajenja za diskusijne kupki:","Zastajenja za powěsće:"
settings_notifications_follower_title,"Nowe slědowarje:","Nowi sćěhowarjo:"
settings_notifications_follower_sub,"Dostanjoš powěsć, gaž śi nowy wužywaŕ slědujo. W toś tej ned zgónijoš, kak se toś tej wósobje groni.","Dóstanješ powěsć, hdyž ći nowy wužiwar sćěhuje. W tutej hnydom zhoniš, kak tuta wosoba rěka."
settings_notifications_contents_title,"Nowe wopśimjeśa:","Nowe wobsahi:"
settings_notifications_contents_sub,"Dostanjoš powěsć, gaž wužywaŕ, kótaremuž slědujoš, post abo event wózjawijo.","Dóstanješ powěsć, hdyž wužiwar, kotremuž sćěhuješ, post abo ewent wozjewi."
settings_notifications_comments_title,"Komentary:","Komentary:"
settings_notifications_comments_sub,"Dostanjoš powěsć, gaž wužywaŕ komentar pód jadnym z twójich postow abo ewentow wózjawijo.","Dóstanješ powěsć, hdyž wužiwar komentar pod jednym z twojich postow abo ewentow wozjewi."
settings_notifications_eventstart_title,"Start ewenta:","Start ewenta:"
settings_notifications_eventstart_sub,"Dejał-lic se ewent za cas starta pśibližyś, dostanjoš dopomnjeśe w formje powěsći.","Dyrbjał-li so ewent za čas starta přibližić, dóstanješ dopomnjenku w formje powěsće."
settings_admin_title,"admin a moderator","Admin a moderator"
settings_admin_h2,"wobłuk za adminy a moderatory","Wobłuk za adminy a moderatorow"
settings_admin_eventranking_title,"Ranking ewentow aktualizěrowaś","Ranking ewentow aktualizować"
settings_admin_eventranking_sub,"Ranking ewentow na kostrjanc Studijo bok ma se (hyšći) pśecej manuelnje aktualizěrowaś Pśez toś ten wobłuk se až do 100 nejnowšych ewentow rankujo. Wótwisnje wót wužywarja se toś te hyšći filtruju, tak až maju wužywarje wósobinske dopórucenja. Ranking jo tejerownosći městno, źož se pokazuju nejwěcej woblubowane ewenty.","Ranking ewentow na kostrjanc Studijo stronje ma so (hišće) přeco manuelnje aktualizować Přez tutón wobłuk so hač do 100 najnowšich ewentow rankuja. Wotwisnje wot wužiwarja so tute hišće filtruja, tak zo maja wužiwarjo wosobinske doporučenja. Ranking je tohorunja městno, hdźež pokazaja so najwoblubowaniše ewenty."
settings_admin_eventranking_button,"ranking aktualizěrowaś","Ranking aktualizować"
settings_admin_offline_title,"Serwer - Offline:","Serwer - Offline:"
settings_admin_offline_sub,"Toś ten wobłuk lašujo serwer na njeznaty cas. Wužywarje njamógu na kostrjanc pśistupiś. Serwer ma se manuelnje na online sajźiś.","Tutón wobłuk hasnje serwer na njeznaty čas. Wužiwarjo njemóža na kostrjanc přistupić. Serwer ma so manuelnje na online sadźić."
settings_admin_offline_button,"Serwer na offline sajźiś","Serwer na offline sadźić"
settings_admin_pause_title,"Serwer - pawza:","Serwer - Pause:"
settings_admin_pause_sub,"Toś ten wobłuk deaktiwěrujo serwer na pódany cas. Wužywarje njamógu na kostrjanc pśistupiś. Serwer ma se togodla manuelnje na online sajźiś. Cas jo móžnosć pokazaś, gdy se pśedwiźi, až serwer se zasej na online sajźijo.","Tutón wobłuk hasnje serwer na podaty čas. Wužiwarjo njemóža na kostrjanc přistupić. Serwer ma so tohodla manuelnje na online sadźić. Čas je móžnosć pokazać, hdy so předwidźa, zo serwer so zaso na online sadźi."
settings_admin_pause_button,"Serwer na pśestawku sajźiś","Server na pause sadźić"
settings_profile_title,"konto","Konto"
settings_profile_editbutton,"wobźěłaś.","Wobdźěłać"
settings_profile_statinfo_title,"Statistiki a informacije:","Statistiki a informacije:"
settings_profile_statinfo_username,"Wužywarske mě:","Wužiwarske mjeno:"
settings_profile_statinfo_uid,"Wužywarska id:","Wužiwarska id:"
settings_profile_statinfo_description,"Wopisowanje konta:","Wopisowanje konta:"
settings_profile_statinfo_pburi,"Link k profilowemu wobrazoju:","Link k profilnemu wobrazej:"
settings_profile_statinfo_amtfollower,"licba slědowarjow:","Mnóstwo sćěhowarjow:"
settings_profile_statinfo_amtfollowing,"Mań slědowanych profilow:","Mnóstwo sćěhowanych profilow:"
settings_profile_statinfo_amtposts,"licba wózjawjonych postow:","Mnóstwo wozjewjenych postow:"
settings_profile_statinfo_amtevents,"Licba wózjawjonych ewentow:","Mnóstwo wozjewjenych ewentow:"
settings_profile_statinfo_posts,"Lisćina wózjawjonych postow z id:","Lisćina wozjewjenych postow z id:"
settings_profile_statinfo_events,"Lisćina wózjawjonych ewentow z id:","Lisćina wozjewjenych ewentow z id:"
settings_profile_statinfo_banned,"Baněrowany:","Banowany:"
settings_profile_statinfo_mod,"moderator:","Moderator:"
settings_profile_statinfo_businessprogram,"Program partnarja:","Business Program partner:"
settings_profile_statinfo_admin,"admin:","Admin:"
settings_profile_interaction_title,"Interakcije:","Interakcije:"
settings_profile_account_copy,"daty kopěrowaś","Daty kopěrować"
settings_profile_copy_title,"Wuspěšnje kopěrowane","Wuspěšnje kopěrowane"
settings_profile_copy_sub,"Twóje daty su se wuspěšnje kopěrowali.","Twoje daty su so wuspěšnje kopěrowali."
settings_datasecurityimpresum_title,"datowy šćit / impresum","Datowy škit / Impresum"
settings_datasecurityimpresum_impresum_title,"impresum:","Impresum:"
settings_datasecurityimpresum_p5tgm,"pódaśa pó § 5 TMG","Podaća po § 5 TMG"
settings_datasecurityimpresum_ideas,"Ideja a pśesajźenje:","Ideja a přesadźenje:"
settings_datasecurityimpresum_contact,"kontakt:","Kontakt:"
settings_datasecurityimpresum_content_title,"Rucenja za wopśimjeśe:","Rukowanja za wobsah:"
settings_datasecurityimpresum_content_sub,"Zagronity za wopśimjeśe pó § 6 MDSTV: _ _ _ _","Zamołwity za wobsah po § 6 MDStV: ___"
settings_datasecurityimpresum_datasecurity_title,"šćit datow:","Škit datow:"
report_title,"problem pśizjawiś","Problem přizjewić"
report_sub,"problem z","Problem z"
report_typetitle,"typ problema:","Typ problema:"
report_additionalinfomation,"Pśidatne informacije zapódaś:","Přidatne informacije zapodać:"
report_post,"post","post"
report_event,"nimjerne","ewent"
report_user,"wužywaŕ","wužiwar"
report_successful_title,"Wuspěšnje pśizjawjenje problema!","Wuspěšnje přizjewjenje problema!"
report_successful_sub,"jo se wuspěšnje pśizjawił.","je so wuspěšnje přizjewił."
report_unsuccessful_title,"Njewuspěšnje pśizjawjenje problema!","Njewuspěšnje přizjewjenje problema!"
report_unsuccessful_sub,"Wopytaj pózdźej hyšći raz!","Spytaj pozdźišo hišće raz!"
banelement_title,"banka","Ban"
banelement_sub_0,"coš","Chceš"
banelement_sub_1,"baněrowaś?","banować?"
banelement_ban_sub_0,"se baněrujo, nic wužywaŕ.","so banuje, nic wužiwar."
banelement_ban_sub_1,"Wužywaŕ a wšykne wózjawjenja se baněruju.","Wužiwar a wšitke wozjewjenja so banuja."
banelement_success_title,"Wopśimjeśe jo se wuspěšnje baněrowało.","Wobsah je so wuspěšnje banował."
banelement_error_title,"Banka njejo była wuspěšna!","Ban njebě wuspěšny!"
banelement_error_sub,"Problem jo pśi baněrowanju nastał.","Problem je nastał při banowanju."
delete_title,"Wótpóraś","Wotstronić"
delete_sub,"Wótwónoźeś?"," wotstronić?"
delete_hint,"jo pó tom wótpórany. Wšykne tomu słušajuce daty njejsu wěcej za wužywarje pśistupne. Sy se wěsty, až coš wótpóraś?"," je po tym wotstronjeny. Wšitke tomu słušace daty njejsu wjac za wužiwarjow přepřistupne. Sy sej wěsty, zo chceš wotstronić?"
delete_post,"post","Post"
delete_event,"ewent","Ewent"
delete_alert_sub_p,"Coš post napšawdu wótpóraś?","Chceš post woprawdźe wotstronić?"
delete_alert_sub_e,"Coš ewent napšawdu wótpóraś?","Chceš ewent woprawdźe wotstronić?"
delete_successful_title,"Wuspěšnje wótpóranje!","Wuspěšnje wotstronjenje!"
delete_successful_sub,"jo se wuspěšnje wótpórał."," je so wuspěšnje wotstronił."
missing_alert_title,"Zapódaj trěbne informacije.","Zapodaj trěbne informacije."
missing_alert_sub,"Feluju hyšći:","Faluja hišće:"
missing_title,"titel","titul"
missing_description,"wopisanje","wopisanje"
missing_img,"bilda","wobraz"
missing_start,"zachopjeńk","spočatk"
missing_end,"kóńc","kónc"
missing_email,"walidna email","walidna email"
missing_name,"mě","mjeno"
missing_pbimg,"profilowy wobraz","profilny wobraz"
missing_equalpassword,"identiske gronidło","identiskej hesle"
missing_goodpassword,"mócne gronidło [wjelike pismiki, licby, wósebne znamjenja]","mócne hesło [wulke małke pismiki, ličby, wosebite znamjenja]"
missing_agb,"pśiznaśe powšyknych pśekupowańskich wuměnjenjow","přiznaće powšitkownych wobchodowych wuměnjenjow"
missing_type,"typ","typ"
missing_equaldata,"nic njejo se změniło","ničo njeje so změniło"
missing_existinggroupname,"kupkowe mě jo wužywane","skupinske mjeno je wobsadźene"
missing_memberslist,"pśidatne wužywarje","přidatne wužiwarjo"
no_map,"Žedna kórta dajo se wužywaś.","Žana karta wužijomna."
testview_title,"Witaj pśi zjawnem beta-tesće wót","Witaj při zjawnym beta-tesće wot "
testview_sub_0,"Sy wuzwólony za testowanje kostrjanca. My pšosymy wó diskretny test a konstruktiwnu kritiku. Pśi pšašanjach abo naraźenjach pšosymy wó powěsć na","Sy wuzwoleny za testowanje kostrjanca. My prosymy wo diskretny test a konstruktiwnu kritiku. Při prašenjach abo namjetach prosymy wo powěsć na "
testview_sub_1,". Pśi powěsći pśidaj pšosym wersiju, z kótarejuž źěłaš.",". Při powěsći přidaj prošu wersiju, z kotrejž dźěłaš."
testview_new_title,"Na comž rowno źěłamy:","Na čimž runje dźěłamy:"
testview_missing_title,"Zmólki, kótarež su se južo pśizjawili:","Zmylki, kotrež buchu hižo přizjewjene:"
testview_thx,"Źěkujom se za twóju procu!","Dźakuju za twoju prócu!"
tutorial_mainnav,"Głowna nawigacija pśez kostrjanc.","Hłowna nawigacija přez kostrjanc."
tutorial_contentpage,"Co jo kóstwine mlac STUDIJO? Sam aktiwny na krjau byś.","Što je kostrjanc STUDIJO? Sam aktiwny na kostrjanc być."
tutorial_profile,"To som. Profile na kostrjancu.","To sym ja. Profily na kostrjancu."
tutorial_post,"Co su posty?","Što su posty?"
tutorial_event,"Co su ewenty?","Što su ewenty?"
spellcheck_title,"Awtomatiska korektura:","Awtomatiska korektura:"
spellcheck_100,"Zapódaj wěcej pismikow za awtomatisku kontrolu słowa.","Zapodaj wjac pismikow za awtomatisku kontrolu słowa."
spellcheck_200,"Słowo jo pšawje napisane.","Słowo je prawje pisane."
200_ok,"ok","Ok"
202_accepted,"Akceptěrowane","Akceptowane"
204_no_content,"žedno wopśimjeśe","Žadyn wobsah"
230_algo_accepted,"Nowe wužywarje su se wuspěšnje namakali.","Nowe wužiwarjo su so wuspěšnje namakali."
240_register_accepted,"Wuspěšnje registrěrowane.","Wuspěšnje registrowane."
250_post_publish_accepted,"Post jo se wuspěšnje wózjawił.","Post bu wuspěšnje wozjewjeny."
260_event_publish_accepted,"Event jo se wuspěšnje wózjawił.","Ewent bu wuspěšnje wozjewjeny."
270_profileedit_update_accepted,"Profil jo se wuspěšnje aktualizěrował.","Profil bu wuspěšnje aktualizowany."
280_eventranking_update_accepted,"Event-raning jo se wuspěšnje aktualizěrował.","Ewent-Ranking bu wuspěšnje aktualizowany."
290_report_accepted,"Pśizjawjenje jo se wuspěšnje.","Přizjewjenje bu wuspěšnje."
401_unauthorized,"Njeawtorizěrowany.","Njeawtorizowany"
403_forbidden,"Metoda zakazana","Metoda zakazana"
404_not_found,"njenamakane","Njenamakane"
405_method_not_allowed,"Metoda njejo dowólona.","Metoda njeje dowolena."
408_request_timeout,"timeout","Timeout"
410_gone,"zgubjone","Zhubjene"
430_algo_rejected,"Namakanje nowych wužywarjow jo se wótpokazało.","Namakanje nowych wužiwarjow bu wotpokazane."
431_algo_no_users,"Namakanje nowych wužywarjow njejo było wuspěšnje.","Namakanje nowych wužiwarjow njebě wuspěšnje."
440_register_rejected,"Registrěrowanje jo se wótpokazało.","Registrowanje bu wotpokazane."
450_post_publish_rejected,"Post su wótpokazali.","Post bu wotpokazany."
451_post_publish_bad_words,"Post wopśimujo njepśiměrjone słowa.","Post wobsahuje njepřiměrjene słowa."
452_post_publish_bad_image,"Post wopśimujo njepśiměrjone wobraze.","Post wobsahuje njepřiměrjene wobrazy."
460_event_publish_rejected,"Event su wótpokazali.","Ewent bu wotpokazany."
461_event_publish_bad_words,"Event wopśimujo njepśiměrjone słowa.","Ewent wobsahuje njepřiměrjene słowa."
462_event_publish_bad_image,"Event wopśimujo njepśiměrjone wobraze.","Ewent wobsahuje njepřiměrjene wobrazy."
470_profileedit_update_rejected,"Profil njejo se aktualizěrował.","Profil njeje so aktualizował."
480_eventranking_update_rejected,"Event-raning njejo se aktualizěrował.","Ewent-Ranking njebu aktualizowany."
490_report_rejected,"Wótběg pśizjawjenja njejo był wuspěšny.","Wotběh přizjewjenja njebě wuspěšny."
491_report_already_reported,"Jo se južo pśizjawiło.","Bu hižo přizjewjene."
500_internal_server_error,"Internal Server Error","Internal Server Error"
502_bad_gateway,"kupaŕ Gateway","Bad Gateway"
translation_title,"awtomatiski pśełožk","Awtomatiski přełožk"
translation_sub,"Toś ten tekst jo był spócetnje nimski a bu z sotra.app zeserbšćony.","Tutón tekst bě prěnjotnje němski a bu z sotra.app zeserbšćeny."
groups_general_title,"Powšykne","Powšitkowne"
groups_general_description,"Toś ta kupka pokazujo wšykne móžne wopśimjeśa. Dostanjoš pśedewšym wopśimjeśa wužywarjow pokazane, kótarymž slědujoš, ale teke wopśimjeśa nowych wužywarjow. Toś móžoš teke nowych luźi póznaś.","Tuta skupina pokazuje wšitke móžne wobsahi. Dóstanješ předewšěm wobsahi wužiwarjow pokazane, kotrymž sćěhuješ, ale tež wobsahi nowych wužiwarjow. Tak zeznaješ tež nowych ludźi."
groups_foryou_title,"luźe-póznaś-modus","Ludźi-zeznać-modus"
groups_foryou_description,"Toś ta kupka pokazujo śi bźezwuwześnje wopśimjeśa wužywarjow, kótarymž hyšći njeslědujoš. Tak móžoš perfektnje wužywarjow wopóznaś, kótarež hyšći njeznajoš.","Tuta skupina pokazuje ći bjezwuwzaćnje wobsahi wužiwarjow, kotrymž hišće njesćěhuješ. Tak móžeš perfektnje wužiwarjow zeznać, kotrychž hišće njeznaješ."
groups_challenge_title,"wuběźowanja","Wubědźowanja"
groups_challenge_description,"W toś tej kupce wuchadaju tyźeński nowe wupominanja a wuběźowanja. Sy ty nejlěpšy fotograf, sy ty nejlěpša fotografka? Pokaž swóje zamóžnosći w aktualnej kategoriji!","W tutej skupinje wuchadźeja tydźensce nowe wužadanja a wubědźowanja. Sy ty najlěpši fotograf, sy ty najlěpša fotografka? Pokaž swoje kmanosće w aktualnej kategoriji!"
groupselect_title,"Wuzwól sebje kupku:","Wuzwol sej skupinu:"
groupselect_sub,"Wuzwól sebje kupku. Pó wobkšuśenju wiźiš wšykne wopśimjeśa, kótarež su se do kupki źělili.","Wuzwol sej skupinu. Po wobkrućenju widźiš wšitke wobsahi, kotrež buchu do skupiny dźělene."
groupselect_viewbutton,"Kupku se woglědaś","Skupinu sej wobhladać"
groups_membersingroup,"w kupce."," w skupinje."
grouppage_join,"Kupku pśistupiś","Skupinu přistupić"
grouppage_leave,"kupku spušćiś","Skupinu wopušćić"
grouppage_members,"cłonki","Čłonojo"
grouppage_posts,"post","Posty"
grouppage_events,"ewenty","Ewenty"
grouppage_editbutton,"Kupku wobźěłaś","Skupinu wobdźěłać"
grouppage_leavealert_sub,"Sy wěsty, až coš kupku spušćiś?","Sy wěsty, zo chceš skupinu wopušćić?"
grouppage_leavealert_success,"Kupka su spušćili.","Skupina bu wopušćena."